caseID,boarded,budget,memberCount,preferredClass,sex,age
3510822318,0,923,1,SECOND_AC,female,0
3910892284,1,923,1,SECOND_AC,male,2
1183208844,0,781,0,SECOND_AC,male,6
1824946311,1,781,0,SECOND_AC,male,3
1256226220,0,852,2,SECOND_AC,female,0
1756796166,1,852,2,SECOND_AC,male,4
3249054747,0,852,2,SECOND_AC,female,4
1312821483,0,1136,3,SECOND_AC,female,2
4047482488,0,1136,3,SECOND_AC,female,2
2442744081,1,1136,3,SECOND_AC,male,4
101946307,0,1136,3,SECOND_AC,female,4
2695398238,0,781,0,SECOND_AC,female,5
503577741,1,1207,2,SECOND_AC,male,2
1362802492,1,1207,2,SECOND_AC,male,3
2274410345,1,1207,2,SECOND_AC,male,2
3401648422,1,781,2,SECOND_AC,female,1
3092991901,0,852,3,SECOND_AC,female,2
1027310223,1,781,3,SECOND_AC,male,2
804917765,1,781,0,SECOND_AC,male,3
1559425573,0,852,4,SECOND_AC,female,5
3732841419,1,781,0,SECOND_AC,male,5
927022811,1,852,1,SECOND_AC,male,4
559840069,0,852,1,SECOND_AC,female,2
2454127639,1,1207,0,SECOND_AC,male,2
1057954752,0,781,0,SECOND_AC,male,4
2702995478,1,852,1,SECOND_AC,male,6
4163980686,1,852,1,SECOND_AC,female,6
112507540,1,781,0,SECOND_AC,male,3
4020283319,0,781,0,SECOND_AC,female,1
2633264658,1,852,1,SECOND_AC,male,4
2829278827,0,852,3,SECOND_AC,female,2
3293166459,1,781,0,SECOND_AC,male,4
1970785154,1,923,2,SECOND_AC,male,2
3339299422,1,923,2,SECOND_AC,male,2
10117913,1,781,0,SECOND_AC,male,3
381697772,0,781,0,SECOND_AC,female,2
322810904,1,852,1,SECOND_AC,male,3
151107501,0,852,1,SECOND_AC,female,2
4070854030,1,852,0,SECOND_AC,female,2
386924159,0,781,0,SECOND_AC,female,0
497078275,1,781,0,SECOND_AC,male,3
3780403266,0,781,0,SECOND_AC,female,4
3698630225,1,781,0,SECOND_AC,male,5
395823015,1,710,0,SECOND_AC,male,0
450577603,1,781,0,SECOND_AC,male,3
3426440576,1,852,2,SECOND_AC,female,2
2640036736,1,852,2,SECOND_AC,male,3
2977762629,1,781,0,SECOND_AC,male,0
936664258,0,994,3,SECOND_AC,female,0
3768248513,0,994,3,SECOND_AC,female,0
3248916897,1,994,3,SECOND_AC,male,2
159920423,0,994,3,SECOND_AC,female,2
2220118861,0,781,0,SECOND_AC,female,1
1276680243,0,923,0,SECOND_AC,female,0
634282948,0,781,0,SECOND_AC,female,3
2280485723,1,781,0,SECOND_AC,male,3
1167294486,1,781,0,SECOND_AC,male,2
3125161007,1,781,0,SECOND_AC,male,6
3663341939,1,852,1,SECOND_AC,male,5
2324078334,0,852,1,SECOND_AC,female,4
3448559693,1,781,0,SECOND_AC,female,5
1815329128,1,781,0,SECOND_AC,male,0
833728707,0,923,2,SECOND_AC,male,0
1611862603,1,923,2,SECOND_AC,male,3
2205219787,0,923,2,SECOND_AC,female,2
460956361,1,781,0,SECOND_AC,male,0
2770443431,1,781,0,SECOND_AC,male,3
622889877,1,781,0,SECOND_AC,male,4
160223871,1,781,0,SECOND_AC,male,3
2049879143,1,781,0,SECOND_AC,male,3
973906639,1,852,0,SECOND_AC,male,4
3396235879,0,781,1,SECOND_AC,female,1
1438182997,0,781,1,SECOND_AC,female,4
3668342211,0,781,0,SECOND_AC,male,1
971667684,1,781,0,SECOND_AC,male,3
2455638003,1,781,0,SECOND_AC,male,4
351086895,1,781,0,SECOND_AC,male,7
3910378414,1,781,0,SECOND_AC,male,2
4232488029,1,781,0,SECOND_AC,male,5
2701532124,1,852,0,SECOND_AC,male,3
3269328635,1,781,0,SECOND_AC,male,1
2748494136,1,710,0,SECOND_AC,male,6
1192917910,1,923,1,SECOND_AC,male,3
1618709446,0,923,1,SECOND_AC,female,1
1927063531,0,852,2,SECOND_AC,male,0
1878517699,0,852,2,SECOND_AC,male,0
1489904074,1,852,2,SECOND_AC,male,3
994087346,1,781,0,SECOND_AC,male,2
744745284,1,923,2,SECOND_AC,male,1
3629292921,1,781,0,SECOND_AC,male,2
131845821,0,781,0,SECOND_AC,male,2
1967812541,0,781,0,SECOND_AC,female,2
965904631,1,781,0,SECOND_AC,male,3
67722335,0,781,0,SECOND_AC,male,2
1806829776,0,781,0,SECOND_AC,male,0
4175528040,1,781,0,SECOND_AC,male,2
4048175266,0,781,0,SECOND_AC,male,2
3784724991,1,781,0,SECOND_AC,male,2
3599380083,1,710,0,SECOND_AC,male,0
2364160232,0,852,1,SECOND_AC,female,5
794645340,1,781,0,SECOND_AC,male,1
4195565169,1,781,0,SECOND_AC,male,0
1718469504,1,781,0,SECOND_AC,male,4
1684082941,0,852,1,SECOND_AC,female,2
1623718645,0,852,0,SECOND_AC,female,1
1759746571,1,852,1,SECOND_AC,male,4
307346774,0,781,0,SECOND_AC,female,3
229802733,1,781,0,SECOND_AC,male,3
4271533865,0,781,0,SECOND_AC,male,3
687667751,1,781,0,SECOND_AC,male,2
617008091,0,852,2,SECOND_AC,female,0
3331553379,0,852,2,SECOND_AC,female,0
2638955104,0,852,2,SECOND_AC,female,3
534720573,1,781,0,SECOND_AC,male,3
3067568571,1,852,1,SECOND_AC,male,3
3719160027,0,852,3,SECOND_AC,female,3
3545373880,0,781,0,SECOND_AC,female,2
3129134066,1,781,0,SECOND_AC,male,2
380611746,0,781,2,SECOND_AC,male,0
3536033724,0,781,2,SECOND_AC,male,0
3937354216,0,781,5,SECOND_AC,female,2
1191809196,0,781,0,SECOND_AC,female,5
3946093582,1,781,0,SECOND_AC,male,1
600545065,0,781,0,SECOND_AC,female,2
2574783676,1,781,0,SECOND_AC,male,2
3884660763,1,781,0,SECOND_AC,male,2
2911464899,1,852,0,SECOND_AC,male,2
2523035164,0,852,1,SECOND_AC,female,2
2713744030,0,781,2,SECOND_AC,female,1
1192186208,0,923,0,SECOND_AC,female,2
1313111914,0,781,0,SECOND_AC,female,3
2789726716,1,781,0,SECOND_AC,male,5
500141225,0,781,0,SECOND_AC,female,3
1579915827,1,781,0,SECOND_AC,male,3
147596428,0,781,0,SECOND_AC,female,4
3921643631,1,781,0,SECOND_AC,male,2
2811752492,1,781,0,SECOND_AC,male,4
599099480,1,781,0,SECOND_AC,male,2
3322844692,1,781,0,SECOND_AC,male,1
2707781219,1,1136,0,SECOND_AC,male,1
1696018500,0,781,0,SECOND_AC,female,5
233463880,1,781,0,SECOND_AC,male,2
2581409136,0,781,0,SECOND_AC,female,2
1761775866,0,781,0,SECOND_AC,female,2
2789174310,1,852,1,SECOND_AC,male,2
3945138606,1,852,1,SECOND_AC,female,2
3264851666,1,781,0,SECOND_AC,male,4
2066928770,0,852,0,SECOND_AC,female,3
4289115057,1,852,1,SECOND_AC,male,3
3494889664,1,781,1,SECOND_AC,male,2
3327120405,0,852,0,SECOND_AC,female,3
1413918224,1,710,0,SECOND_AC,male,0
3547034721,0,781,0,SECOND_AC,female,1
3205634840,0,781,0,SECOND_AC,female,4
1548606561,0,781,0,SECOND_AC,female,3
1068286089,1,852,1,SECOND_AC,male,2
1400473749,0,852,1,SECOND_AC,female,2
3328589531,0,852,2,SECOND_AC,male,0
1451165066,0,852,2,SECOND_AC,female,0
2964155565,0,852,2,SECOND_AC,female,2
3851767726,0,852,3,SECOND_AC,female,0
2034900763,0,852,3,SECOND_AC,female,0
941806509,1,852,3,SECOND_AC,male,3
197466531,0,852,3,SECOND_AC,female,3
237212626,1,781,0,SECOND_AC,male,6
3992093727,1,781,0,SECOND_AC,male,0
3703206908,0,781,0,SECOND_AC,male,3
1020548795,0,781,0,SECOND_AC,male,0
3292184309,0,781,0,SECOND_AC,female,2
1516976870,1,781,0,SECOND_AC,female,2
2005861373,1,710,0,THIRD_AC,male,4
4198679985,1,852,2,THIRD_AC,male,1
445224827,1,852,2,THIRD_AC,male,1
2540672320,0,852,2,THIRD_AC,female,3
1358450795,0,710,0,THIRD_AC,female,1
1772554557,0,710,0,THIRD_AC,male,2
2457367506,0,710,0,THIRD_AC,male,2
2925941736,0,710,0,THIRD_AC,female,1
1096276965,1,710,0,THIRD_AC,male,3
3315513127,1,710,0,THIRD_AC,male,2
2230853356,1,710,1,THIRD_AC,female,4
192372568,0,710,1,THIRD_AC,male,0
4154539890,0,710,1,THIRD_AC,female,1
3678257455,0,781,0,THIRD_AC,male,2
2817336855,1,710,0,THIRD_AC,male,2
3794114350,1,710,0,THIRD_AC,male,2
3125665183,1,710,0,THIRD_AC,male,2
4127708885,1,710,0,THIRD_AC,male,2
3352662561,1,710,0,THIRD_AC,male,3
3353279439,1,710,0,THIRD_AC,male,1
2995159482,1,852,0,THIRD_AC,male,3
4133585842,0,710,1,THIRD_AC,female,1
3195224783,1,923,6,THIRD_AC,male,0
1335109636,1,923,6,THIRD_AC,female,0
3313084257,1,923,6,THIRD_AC,female,0
327825564,0,710,6,THIRD_AC,female,1
4248618030,1,710,6,THIRD_AC,female,3
768190489,1,923,6,THIRD_AC,female,0
1255031957,1,923,6,THIRD_AC,female,1
2133892079,1,923,6,THIRD_AC,male,3
104160856,0,710,0,THIRD_AC,male,2
1501543747,1,710,0,THIRD_AC,male,2
754533363,1,923,6,THIRD_AC,female,3
1883854243,1,710,0,THIRD_AC,male,2
2531948866,1,710,0,THIRD_AC,male,2
3299952459,1,781,1,THIRD_AC,male,2
2504896537,1,781,1,THIRD_AC,female,1
2749584121,1,710,0,THIRD_AC,male,2
3768986649,1,710,0,THIRD_AC,male,3
2681380783,1,923,6,THIRD_AC,male,0
30850011,1,923,6,THIRD_AC,male,0
2588182630,0,923,6,THIRD_AC,male,0
740661708,1,923,6,THIRD_AC,male,1
2470692404,0,923,6,THIRD_AC,female,0
1187181315,1,923,6,THIRD_AC,male,4
3310903752,0,710,0,THIRD_AC,male,2
3921351837,0,923,6,THIRD_AC,female,3
4024104853,0,710,0,THIRD_AC,female,4
1102276565,1,710,0,THIRD_AC,male,2
2065475205,1,710,0,THIRD_AC,male,2
4157305208,1,781,0,THIRD_AC,female,1
127689749,1,710,0,THIRD_AC,male,3
1312207476,1,710,0,THIRD_AC,male,2
3502753238,0,710,0,THIRD_AC,female,1
194520006,1,710,0,THIRD_AC,male,2
2557563279,1,781,1,THIRD_AC,male,3
3627958805,0,781,3,THIRD_AC,female,3
2629915898,0,781,3,THIRD_AC,female,0
3556713892,0,781,3,THIRD_AC,female,0
2049870908,0,781,3,THIRD_AC,female,0
3029196514,0,781,3,THIRD_AC,female,2
23419576,0,710,0,THIRD_AC,female,1
1323519446,1,710,0,THIRD_AC,male,4
2537064679,1,710,0,THIRD_AC,male,2
35068896,0,710,0,THIRD_AC,male,2
3525535454,1,781,1,THIRD_AC,female,1
3402234945,1,781,1,THIRD_AC,female,4
3636917254,1,710,0,THIRD_AC,female,2
3967119470,1,710,0,THIRD_AC,male,2
2208116890,1,710,0,THIRD_AC,male,1
1526019522,1,710,0,THIRD_AC,male,2
1028328633,1,710,0,THIRD_AC,male,2
3676028621,1,710,0,THIRD_AC,male,0
1430849734,1,710,0,THIRD_AC,male,2
91303198,0,1065,0,THIRD_AC,male,3
3636307444,1,710,0,THIRD_AC,male,2
3652286891,1,710,0,THIRD_AC,male,1
1196303551,1,710,0,THIRD_AC,male,2
2278875938,1,781,2,THIRD_AC,male,0
17660355,1,781,2,THIRD_AC,female,0
2605349343,1,710,0,THIRD_AC,male,0
4246775756,1,781,2,THIRD_AC,female,0
1709340858,1,710,2,THIRD_AC,female,0
3451235674,1,781,2,THIRD_AC,male,4
933279864,1,781,2,THIRD_AC,female,3
2737790343,1,781,0,THIRD_AC,male,2
3871553268,0,710,0,THIRD_AC,female,2
2161057486,1,710,0,THIRD_AC,female,2
2234845275,1,710,1,THIRD_AC,male,2
631079192,1,710,1,THIRD_AC,male,2
1319074391,1,710,0,THIRD_AC,male,2
3579158752,1,710,0,THIRD_AC,male,3
1909597619,1,710,0,THIRD_AC,female,1
163746544,0,710,0,THIRD_AC,male,2
8214042,1,710,0,THIRD_AC,male,1
3501388376,1,710,0,THIRD_AC,female,1
2425934821,1,710,0,THIRD_AC,female,2
4292796487,1,710,0,THIRD_AC,female,3
33301516,1,710,0,THIRD_AC,male,1
2547527086,1,710,0,THIRD_AC,male,3
1267636559,1,710,0,THIRD_AC,male,1
1277990922,1,710,0,THIRD_AC,male,1
4194318402,1,710,0,THIRD_AC,female,2
3225973490,1,710,0,THIRD_AC,male,2
1461799524,1,710,0,THIRD_AC,male,2
4001360069,1,781,1,THIRD_AC,male,0
2963072701,1,781,1,THIRD_AC,female,0
676762849,1,710,0,THIRD_AC,male,2
3347583239,1,710,0,THIRD_AC,male,2
1154858427,0,710,0,THIRD_AC,female,1
890730503,1,710,0,THIRD_AC,female,3
3172538204,1,710,0,THIRD_AC,male,2
1263513914,1,710,0,THIRD_AC,male,2
981814252,1,710,0,THIRD_AC,male,2
3800631349,0,1065,0,THIRD_AC,male,3
586513655,1,710,0,THIRD_AC,male,2
2637162043,1,781,1,THIRD_AC,male,2
825308595,1,781,1,THIRD_AC,male,1
3142968490,1,710,0,THIRD_AC,male,2
2936355578,0,710,0,THIRD_AC,male,1
2582591660,1,710,0,THIRD_AC,male,2
1756404360,1,710,0,THIRD_AC,male,3
3182192831,1,710,0,THIRD_AC,male,2
2694917545,1,710,0,THIRD_AC,male,3
2109005941,1,710,0,THIRD_AC,male,3
2135518258,0,710,0,THIRD_AC,female,2
951711684,1,710,0,THIRD_AC,female,3
2091840335,1,710,0,THIRD_AC,male,7
3027920721,1,710,0,THIRD_AC,male,4
3653748678,1,710,0,THIRD_AC,male,3
4245454263,1,710,0,THIRD_AC,male,2
882592733,1,710,0,THIRD_AC,male,1
1920402768,1,710,0,THIRD_AC,male,3
1161913577,0,781,2,THIRD_AC,male,0
2399368899,0,781,2,THIRD_AC,male,0
3053944568,0,781,2,THIRD_AC,female,3
1651934206,1,710,0,THIRD_AC,male,5
19466263,1,710,0,THIRD_AC,male,1
982434444,0,781,1,THIRD_AC,female,1
3679142314,1,781,1,THIRD_AC,male,4
403224415,1,710,0,THIRD_AC,male,1
3622222637,1,710,0,THIRD_AC,male,2
4144169258,0,710,0,THIRD_AC,male,4
1719873544,1,781,0,THIRD_AC,female,2
2925214890,1,781,0,THIRD_AC,male,1
3887905562,0,710,0,THIRD_AC,female,3
2182622123,0,710,0,THIRD_AC,male,2
2939702529,1,781,2,THIRD_AC,male,0
3014661416,1,781,2,THIRD_AC,male,3
876468479,1,781,2,THIRD_AC,female,2
3493169790,1,710,0,THIRD_AC,male,2
151953439,1,710,0,THIRD_AC,male,2
1109762745,1,852,2,THIRD_AC,male,2
2205278808,1,710,0,THIRD_AC,male,2
1949810530,1,852,2,THIRD_AC,male,2
2365955717,1,710,2,THIRD_AC,male,1
3949385240,1,781,1,THIRD_AC,male,0
3613597202,0,781,1,THIRD_AC,female,0
1634891233,0,781,1,THIRD_AC,male,3
3573707300,0,781,1,THIRD_AC,female,3
1288019686,0,710,0,THIRD_AC,male,3
282568759,1,710,0,THIRD_AC,male,1
3698112693,0,852,3,THIRD_AC,male,0
2387424033,0,852,3,THIRD_AC,female,0
2301911726,1,852,3,THIRD_AC,male,2
3538824368,0,852,3,THIRD_AC,female,3
858089399,1,710,0,THIRD_AC,male,2
3781860244,1,710,0,THIRD_AC,male,0
1028268605,1,710,0,THIRD_AC,male,0
3858621454,1,710,0,THIRD_AC,male,2
4206632926,1,710,0,THIRD_AC,male,3
3826796197,0,710,0,THIRD_AC,female,1
1026117831,1,710,0,THIRD_AC,male,1
330232237,1,710,0,THIRD_AC,male,4
826231632,1,710,0,THIRD_AC,male,4
3642140032,1,710,0,THIRD_AC,male,0
1145735948,1,710,0,THIRD_AC,male,3
2944898741,0,710,0,THIRD_AC,male,1
2955529007,0,781,0,THIRD_AC,female,3
820282907,1,710,0,THIRD_AC,female,2
2519009491,0,710,0,THIRD_AC,female,2
4206077610,1,710,0,THIRD_AC,male,3
4279165356,1,710,0,THIRD_AC,male,6
4143163995,0,710,0,THIRD_AC,male,2
780453535,1,781,1,THIRD_AC,male,2
2477579035,0,781,1,THIRD_AC,female,2
1566179144,1,710,0,THIRD_AC,male,1
3939961708,1,710,0,THIRD_AC,male,1
409239811,1,710,0,THIRD_AC,male,4
379291257,1,710,0,THIRD_AC,male,0
3058494909,1,710,2,THIRD_AC,male,3
545811472,1,710,2,THIRD_AC,male,1
747616951,1,710,2,THIRD_AC,male,1
1079994762,1,710,0,THIRD_AC,male,4
3342727130,0,781,0,THIRD_AC,female,0
2994644550,1,710,0,THIRD_AC,male,0
3343880480,1,781,0,THIRD_AC,male,4
160338474,1,710,0,THIRD_AC,male,4
2960803687,0,710,0,THIRD_AC,male,0
1767361414,1,710,0,THIRD_AC,male,1
441943931,1,710,0,THIRD_AC,female,0
1122425297,1,710,0,THIRD_AC,male,0
2664078239,1,710,0,THIRD_AC,male,0
1999184999,1,710,0,THIRD_AC,male,2
4010825584,1,710,0,THIRD_AC,male,0
334590737,0,1065,0,THIRD_AC,male,0
2768084968,1,923,4,THIRD_AC,female,2
2610885066,1,923,4,THIRD_AC,female,0
3449194809,1,710,0,THIRD_AC,male,0
3567654073,1,923,4,THIRD_AC,male,1
2551855167,1,923,4,THIRD_AC,male,1
3693449503,1,923,4,THIRD_AC,female,4
135810292,1,710,0,THIRD_AC,male,0
2501499302,1,710,0,THIRD_AC,male,0
112124964,1,710,0,THIRD_AC,male,2
3862860225,1,781,0,THIRD_AC,male,0
3103631742,1,710,0,THIRD_AC,male,0
1439336896,1,710,0,THIRD_AC,male,2
1126924972,0,710,0,THIRD_AC,female,1
1725486003,0,710,0,THIRD_AC,female,0
2214513036,0,852,2,THIRD_AC,male,0
3641287406,1,852,2,THIRD_AC,male,3
3489895171,1,710,0,THIRD_AC,male,4
435793816,0,852,2,THIRD_AC,female,3
2224811411,1,710,0,THIRD_AC,male,3
936607025,1,994,7,THIRD_AC,male,0
1429618021,1,994,7,THIRD_AC,male,0
2186368617,1,994,7,THIRD_AC,male,1
3155413124,1,994,7,THIRD_AC,female,1
2443829568,1,994,7,THIRD_AC,female,1
1057614201,1,994,7,THIRD_AC,male,1
3419173019,1,994,7,THIRD_AC,male,4
2914397129,1,994,7,THIRD_AC,female,4
2816365028,1,710,0,THIRD_AC,male,5
4069323363,1,710,0,THIRD_AC,male,3
1761632850,1,710,0,THIRD_AC,male,0
3188176404,1,710,0,THIRD_AC,male,2
2659677934,1,710,2,THIRD_AC,male,3
3232033124,1,710,2,THIRD_AC,male,2
249037901,1,710,0,THIRD_AC,male,1
940854316,1,710,0,THIRD_AC,female,2
813935801,1,710,0,THIRD_AC,female,1
4273310129,1,781,1,THIRD_AC,male,0
1632946418,1,781,1,THIRD_AC,male,0
3961601243,1,781,1,THIRD_AC,male,2
720982492,0,781,1,THIRD_AC,female,2
2940803355,1,710,0,THIRD_AC,male,2
3832649056,1,710,0,THIRD_AC,male,2
87362673,1,781,2,THIRD_AC,male,4
1959528740,1,710,1,THIRD_AC,male,2
3153376781,1,710,0,THIRD_AC,male,2
3156450307,0,781,1,THIRD_AC,female,4
516937594,1,710,0,THIRD_AC,female,0
1211504226,1,710,0,THIRD_AC,male,2
1717985964,1,710,0,THIRD_AC,male,0
2946864871,1,781,0,THIRD_AC,male,1
1611530409,0,710,0,THIRD_AC,female,0
3989949203,0,710,0,THIRD_AC,male,2
3301116830,0,1065,0,THIRD_AC,male,0
2821704391,1,710,0,THIRD_AC,female,1
1622168234,0,710,0,THIRD_AC,female,2
3610337720,1,710,0,THIRD_AC,female,2
3528004392,0,710,0,THIRD_AC,female,2
3481746555,1,710,0,THIRD_AC,male,2
1505904670,1,710,0,THIRD_AC,female,2
281775715,1,710,0,THIRD_AC,female,0
3970263727,0,781,1,THIRD_AC,female,0
