caseID,boarded,budget,memberCount,preferredClass,sex,age
3883386370,0,781,2,THIRD_AC,female,2
1529056729,1,710,0,THIRD_AC,male,4
2875620099,1,852,0,THIRD_AC,male,2
3234730057,0,710,0,THIRD_AC,female,2
1434828607,1,710,0,THIRD_AC,male,0
378517845,0,710,0,THIRD_AC,female,0
3805483194,1,710,0,THIRD_AC,male,4
1971529011,0,710,0,THIRD_AC,male,0
2131162891,1,710,0,THIRD_AC,male,3
4261670740,1,710,0,THIRD_AC,male,0
2967820454,1,710,1,THIRD_AC,female,2
2718981589,1,710,1,THIRD_AC,female,2
2302950012,1,710,0,THIRD_AC,male,0
1226649617,0,710,0,THIRD_AC,male,2
1882487286,0,710,0,THIRD_AC,male,2
2763249878,1,710,0,THIRD_AC,male,0
2005438962,1,710,0,THIRD_AC,male,2
1297908091,1,710,0,THIRD_AC,male,4
3487506835,1,710,1,THIRD_AC,male,1
3308562867,0,710,0,THIRD_AC,female,0
3885438368,0,710,0,THIRD_AC,male,0
40544401,1,710,0,THIRD_AC,male,3
4006558041,0,710,0,THIRD_AC,male,2
2999097352,1,710,0,THIRD_AC,male,2
77171310,1,710,0,THIRD_AC,male,3
46048104,1,710,0,THIRD_AC,male,3
3412326686,1,710,0,THIRD_AC,male,2
639822614,0,781,2,THIRD_AC,male,0
2874308171,0,781,2,THIRD_AC,female,0
215231142,1,710,0,THIRD_AC,male,4
522890504,1,710,0,THIRD_AC,male,3
2234121834,1,710,0,THIRD_AC,male,1
778223751,0,781,2,THIRD_AC,female,2
3873491830,1,852,3,THIRD_AC,male,0
1395964716,1,852,3,THIRD_AC,female,0
2073476190,1,852,3,THIRD_AC,male,0
4128598480,1,852,3,THIRD_AC,female,0
2552444141,1,710,0,THIRD_AC,male,2
3155694877,0,710,0,THIRD_AC,male,3
2040808200,1,710,0,THIRD_AC,male,2
1522098706,1,710,1,THIRD_AC,female,2
1807144654,1,710,1,THIRD_AC,female,2
3435340784,0,710,0,THIRD_AC,male,3
2048970426,1,710,0,THIRD_AC,male,1
3427818741,1,710,0,THIRD_AC,male,2
36065264,1,710,0,THIRD_AC,male,3
3964524240,0,710,0,THIRD_AC,male,2
720690896,1,710,0,THIRD_AC,male,3
667493837,1,710,0,THIRD_AC,male,2
2850141758,0,781,1,THIRD_AC,female,0
2553867829,0,781,1,THIRD_AC,male,3
1123270633,1,710,0,THIRD_AC,male,0
2913943642,1,710,0,THIRD_AC,male,1
1196581348,1,710,0,THIRD_AC,male,0
3668730055,1,710,0,THIRD_AC,male,0
3925991372,0,710,0,THIRD_AC,female,0
849400598,0,710,0,THIRD_AC,female,0
3947514405,1,710,0,THIRD_AC,male,3
4177137325,1,710,0,THIRD_AC,male,4
588999935,0,710,0,THIRD_AC,male,0
3873929000,1,781,1,THIRD_AC,male,0
3973779875,1,781,1,THIRD_AC,female,0
1546536746,1,710,1,THIRD_AC,male,0
3251158774,1,710,1,THIRD_AC,male,0
390347679,1,710,0,THIRD_AC,male,0
1766901298,1,710,2,THIRD_AC,female,2
629567495,1,710,2,THIRD_AC,male,2
2522252835,0,852,2,THIRD_AC,female,0
309452882,0,852,4,THIRD_AC,male,2
594681599,0,852,2,THIRD_AC,female,2
3683714221,1,781,2,THIRD_AC,female,0
2216384925,1,710,2,THIRD_AC,male,1
422824799,1,781,2,THIRD_AC,female,3
3329640751,1,710,0,THIRD_AC,male,0
1074066934,0,710,0,THIRD_AC,male,2
2465512676,1,710,0,THIRD_AC,male,0
3155914450,1,710,0,THIRD_AC,female,3
551933244,1,710,0,THIRD_AC,male,0
2557183492,0,1065,0,THIRD_AC,male,0
4240904252,1,1065,0,THIRD_AC,male,0
920117836,0,710,0,THIRD_AC,female,2
1264339838,1,710,0,THIRD_AC,male,0
2030182748,0,1065,0,THIRD_AC,male,2
1334241748,1,710,0,THIRD_AC,male,2
3908367269,1,710,0,THIRD_AC,male,2
2217165989,1,710,0,THIRD_AC,male,2
925479167,0,710,0,THIRD_AC,male,2
2474083439,1,852,4,THIRD_AC,male,0
212584044,1,852,4,THIRD_AC,female,0
1914010010,1,852,4,THIRD_AC,female,0
2686552327,1,852,4,THIRD_AC,female,0
3848076662,1,852,4,THIRD_AC,female,0
193244462,1,710,0,THIRD_AC,male,3
1422388419,1,710,0,THIRD_AC,male,3
4082400510,1,781,1,THIRD_AC,female,0
1302517738,1,781,1,THIRD_AC,male,0
1964108248,1,710,0,THIRD_AC,male,3
2872521538,1,852,0,THIRD_AC,male,3
61232265,1,710,0,THIRD_AC,male,2
2041345547,1,710,0,THIRD_AC,female,2
4186350087,1,710,0,THIRD_AC,female,4
505837023,1,781,1,THIRD_AC,male,3
2560330447,1,781,1,THIRD_AC,female,3
66696287,0,710,1,THIRD_AC,male,2
1287373729,1,710,0,THIRD_AC,male,0
4088034093,1,1065,0,THIRD_AC,male,2
2438640961,1,710,0,THIRD_AC,male,0
2162174927,1,781,1,THIRD_AC,male,3
2728739324,1,781,1,THIRD_AC,female,2
3477997972,1,710,0,THIRD_AC,male,0
3341004410,1,710,0,THIRD_AC,male,2
1272519396,0,710,0,THIRD_AC,male,2
180836816,1,710,0,THIRD_AC,male,5
3386031913,0,710,0,THIRD_AC,female,2
79540355,0,710,0,THIRD_AC,male,3
2416180392,1,710,0,THIRD_AC,male,0
3197784903,1,710,0,THIRD_AC,male,0
1149110518,0,710,0,THIRD_AC,female,0
2838893184,0,710,0,THIRD_AC,male,2
1589666289,1,710,0,THIRD_AC,male,2
3568520237,1,710,0,THIRD_AC,female,0
1130784384,1,710,0,THIRD_AC,male,0
4019509882,1,710,0,THIRD_AC,male,0
1941401541,1,710,0,THIRD_AC,male,2
744533151,0,710,0,THIRD_AC,male,0
3874105194,1,710,0,THIRD_AC,female,3
311573498,0,710,0,THIRD_AC,female,0
2769596643,1,710,0,THIRD_AC,male,0
1590329728,1,710,0,THIRD_AC,male,3
3673881646,1,710,0,THIRD_AC,male,3
3851324507,0,710,0,THIRD_AC,female,0
2880820518,1,710,0,THIRD_AC,male,0
3205013366,0,710,0,THIRD_AC,female,0
1777959063,0,710,0,THIRD_AC,male,0
164242074,0,852,2,THIRD_AC,female,0
1881707220,0,852,2,THIRD_AC,female,0
1388609033,0,852,2,THIRD_AC,male,0
3806787522,0,710,0,THIRD_AC,female,0
2703969105,1,781,0,THIRD_AC,male,0
1045616268,0,710,0,THIRD_AC,female,0
2078591007,0,710,0,THIRD_AC,female,1
440836534,1,710,0,THIRD_AC,female,3
374177347,1,710,0,THIRD_AC,male,0
2303340390,1,781,1,THIRD_AC,male,2
1141430869,1,781,1,THIRD_AC,female,1
3689514533,1,710,0,THIRD_AC,female,0
3269430882,1,710,0,THIRD_AC,female,0
2406193618,1,710,0,THIRD_AC,female,0
2453982246,1,710,0,THIRD_AC,male,5
1867712981,1,710,0,THIRD_AC,male,0
4061512283,0,710,0,THIRD_AC,male,2
2722253333,1,710,0,THIRD_AC,male,0
3624432863,1,710,0,THIRD_AC,male,2
1429641322,1,710,0,THIRD_AC,male,2
442383346,1,710,0,THIRD_AC,male,2
3890083881,1,710,0,THIRD_AC,male,0
17879681,0,710,0,THIRD_AC,female,0
1795935748,1,710,0,THIRD_AC,male,2
3004878114,0,781,1,THIRD_AC,male,0
3964990108,0,781,1,THIRD_AC,female,2
3846802341,1,710,0,THIRD_AC,male,0
2333556061,0,852,1,THIRD_AC,female,0
1637274001,1,852,1,THIRD_AC,male,0
2489539432,1,710,0,THIRD_AC,male,0
3375715589,1,710,0,THIRD_AC,male,3
2695171667,1,710,0,THIRD_AC,male,0
3448989141,0,710,0,THIRD_AC,male,0
305229475,0,781,2,THIRD_AC,male,0
3852422174,0,781,2,THIRD_AC,male,0
3850659843,0,781,2,THIRD_AC,female,0
1157069366,0,710,0,THIRD_AC,female,0
361517504,1,710,0,THIRD_AC,male,0
1158722606,0,710,0,THIRD_AC,female,0
3428532518,0,710,0,THIRD_AC,female,2
2239511870,1,710,0,THIRD_AC,male,0
3403352886,0,781,1,THIRD_AC,female,0
1480051320,0,781,1,THIRD_AC,female,0
3947391740,0,781,0,THIRD_AC,female,0
2694828641,1,710,0,THIRD_AC,male,1
2733817778,1,710,0,THIRD_AC,male,2
1533066902,0,710,0,THIRD_AC,female,1
1412343310,0,781,2,THIRD_AC,female,0
3071364104,0,781,2,THIRD_AC,male,2
2779466931,0,781,2,THIRD_AC,female,1
1693127087,1,710,0,THIRD_AC,male,3
2326585046,1,710,0,THIRD_AC,male,0
106577089,1,710,0,THIRD_AC,male,0
2410613890,1,710,0,THIRD_AC,female,0
2001085518,1,710,0,THIRD_AC,male,0
2653929210,0,781,1,THIRD_AC,male,1
4117670250,0,781,1,THIRD_AC,female,1
3630521124,1,710,0,THIRD_AC,female,2
4290878565,1,710,0,THIRD_AC,male,2
966920966,0,710,0,THIRD_AC,female,1
897184268,0,710,0,THIRD_AC,female,2
3944108261,1,710,0,THIRD_AC,male,2
2305332837,1,710,0,THIRD_AC,male,4
3546527844,0,710,0,THIRD_AC,male,3
1896241610,1,710,0,THIRD_AC,male,2
2225155050,1,710,0,THIRD_AC,male,2
323018166,0,710,0,THIRD_AC,female,2
2181803289,1,710,0,THIRD_AC,male,6
3825183663,1,781,1,THIRD_AC,male,0
3135028729,1,710,0,THIRD_AC,male,0
2469557026,0,781,1,THIRD_AC,female,0
723797863,1,710,0,THIRD_AC,male,0
625259003,1,710,0,THIRD_AC,male,0
1149846555,1,710,0,THIRD_AC,male,0
13739336,1,710,0,THIRD_AC,male,2
4028537299,1,710,0,THIRD_AC,female,0
2671558839,0,710,0,THIRD_AC,female,0
4070807499,0,710,0,THIRD_AC,female,0
2988503113,0,710,0,THIRD_AC,female,2
2756844711,0,710,0,THIRD_AC,male,0
2579572394,0,710,0,THIRD_AC,female,0
3154315792,0,710,1,THIRD_AC,male,0
3691540480,1,852,0,THIRD_AC,male,2
760271630,1,710,1,THIRD_AC,male,4
2553952070,1,710,0,THIRD_AC,male,0
3116131949,1,710,0,THIRD_AC,female,3
3785882617,1,710,0,THIRD_AC,male,2
2824222415,0,710,0,THIRD_AC,male,3
2358430005,1,710,0,THIRD_AC,male,2
4262376367,1,710,0,THIRD_AC,female,2
3880182693,1,710,0,THIRD_AC,female,2
4073399869,1,710,0,THIRD_AC,male,2
3851071192,1,710,0,THIRD_AC,male,1
2902788124,0,710,0,THIRD_AC,female,3
2151333561,1,710,0,THIRD_AC,female,0
4183662124,1,852,4,THIRD_AC,male,0
52870345,1,852,4,THIRD_AC,male,0
1122958699,1,852,4,THIRD_AC,female,0
2297387302,1,852,4,THIRD_AC,female,0
1018570343,1,852,4,THIRD_AC,female,2
220495425,1,923,5,THIRD_AC,male,0
1167231005,1,923,5,THIRD_AC,male,0
759887714,1,923,5,THIRD_AC,male,0
2863653791,1,923,5,THIRD_AC,male,1
448367514,1,923,5,THIRD_AC,male,1
142553832,1,923,5,THIRD_AC,female,4
1157958540,1,710,0,THIRD_AC,male,2
2766327187,1,781,0,THIRD_AC,male,1
1821802214,1,710,0,THIRD_AC,male,0
2857798234,1,710,0,THIRD_AC,male,3
1339217770,1,781,2,THIRD_AC,male,0
3479915089,1,781,2,THIRD_AC,female,0
3826665637,1,781,2,THIRD_AC,female,2
2535965118,1,710,0,THIRD_AC,male,0
3160835532,1,710,0,THIRD_AC,male,0
3525149322,1,710,0,THIRD_AC,male,0
1821012632,1,710,0,THIRD_AC,male,2
3578808791,1,710,0,THIRD_AC,male,2
560933035,1,710,0,THIRD_AC,male,2
1191087703,0,710,1,THIRD_AC,male,2
4107907750,0,852,2,THIRD_AC,male,0
4198750000,0,852,2,THIRD_AC,female,0
745451751,0,852,2,THIRD_AC,female,0
3837300370,1,710,0,THIRD_AC,female,0
3616799641,1,710,0,THIRD_AC,male,2
971619408,1,710,0,THIRD_AC,female,2
636544381,1,710,0,THIRD_AC,male,1
4002470135,1,710,0,THIRD_AC,male,0
703544266,1,710,1,THIRD_AC,male,2
1045360563,1,710,0,THIRD_AC,female,1
2644715819,0,710,0,THIRD_AC,male,3
2419999386,1,710,0,THIRD_AC,male,0
3622936251,1,710,0,THIRD_AC,male,1
525638598,1,710,0,THIRD_AC,male,2
2738491532,1,710,0,THIRD_AC,male,0
1466611958,1,710,0,THIRD_AC,female,0
879351174,1,710,0,THIRD_AC,male,0
3025449323,1,710,0,THIRD_AC,male,0
4101693586,1,710,0,THIRD_AC,male,3
3431975377,1,710,0,THIRD_AC,male,2
2179974513,1,852,5,THIRD_AC,male,1
3284985203,1,852,5,THIRD_AC,male,0
3195662836,1,852,5,THIRD_AC,male,0
1274228537,1,852,5,THIRD_AC,male,0
1224145633,1,852,5,THIRD_AC,male,0
2443482294,1,852,5,THIRD_AC,female,3
4111354221,1,923,0,THIRD_AC,female,2
872059322,1,710,0,THIRD_AC,male,3
2040343578,0,710,0,THIRD_AC,female,0
3917854098,1,781,0,THIRD_AC,male,0
1161751897,1,781,0,THIRD_AC,female,0
3958285896,1,781,1,THIRD_AC,male,5
2714755279,1,781,1,THIRD_AC,female,4
122409593,1,710,0,THIRD_AC,male,0
3793489558,1,710,0,THIRD_AC,male,0
2168303068,1,852,2,THIRD_AC,female,0
2686609134,1,852,2,THIRD_AC,male,1
4156682087,1,852,2,THIRD_AC,female,4
2042477345,0,710,0,THIRD_AC,female,0
3621211155,1,710,0,THIRD_AC,male,5
753041673,1,710,0,THIRD_AC,male,1
3064750112,0,710,0,THIRD_AC,male,0
2949735458,1,852,0,THIRD_AC,male,0
4022086092,1,710,0,THIRD_AC,male,0
452285814,1,710,0,THIRD_AC,male,2
4129561599,1,710,0,THIRD_AC,male,0
2630809606,1,710,0,THIRD_AC,male,0
1967237686,1,710,0,THIRD_AC,male,0
769039898,1,710,0,THIRD_AC,male,3
329671444,1,1136,10,THIRD_AC,male,0
1074297283,1,1136,10,THIRD_AC,male,1
2990328158,1,1136,10,THIRD_AC,female,0
4250066232,1,1136,10,THIRD_AC,female,0
2084202944,1,1136,10,THIRD_AC,female,0
797839851,1,1136,10,THIRD_AC,female,0
3324614075,1,1136,10,THIRD_AC,male,0
1095420822,1,1136,10,THIRD_AC,male,0
3768397059,1,1136,10,THIRD_AC,male,0
1456724744,1,1136,10,THIRD_AC,male,0
2394543705,1,1136,10,THIRD_AC,female,0
3781384532,1,710,0,THIRD_AC,male,2
1859417698,0,710,0,THIRD_AC,female,2
71388850,1,710,0,THIRD_AC,male,3
2007727507,1,852,2,THIRD_AC,male,0
4244283195,1,852,2,THIRD_AC,male,0
746650426,1,852,2,THIRD_AC,male,0
2690325042,0,781,2,THIRD_AC,female,0
170630049,0,781,2,THIRD_AC,female,2
2405732022,0,781,2,THIRD_AC,female,0
902182135,0,710,0,THIRD_AC,male,2
4126487289,1,710,0,THIRD_AC,male,2
3561145069,1,710,0,THIRD_AC,male,2
2813703501,1,710,0,THIRD_AC,male,0
4013428728,1,710,0,THIRD_AC,male,0
1577866463,1,710,0,THIRD_AC,male,0
2026691335,0,710,0,THIRD_AC,male,2
3025564448,1,781,0,THIRD_AC,male,0
1650883884,0,710,0,THIRD_AC,female,0
2774426083,1,710,0,THIRD_AC,male,0
3399942736,1,710,0,THIRD_AC,male,0
3456810768,1,710,0,THIRD_AC,male,2
2556208619,1,710,0,THIRD_AC,male,0
3551043054,1,710,0,THIRD_AC,male,4
2838322544,1,710,0,THIRD_AC,male,2
3406775045,0,710,0,THIRD_AC,female,1
4200898527,1,852,5,THIRD_AC,male,0
2307003908,1,852,5,THIRD_AC,male,1
3649990071,1,852,5,THIRD_AC,female,0
526054610,1,852,5,THIRD_AC,female,0
560145304,1,852,5,THIRD_AC,male,4
4241787798,1,852,5,THIRD_AC,female,4
3432406882,1,710,0,THIRD_AC,male,0
3933923194,1,710,0,THIRD_AC,male,0
1401298180,1,710,0,THIRD_AC,male,0
74679710,1,710,0,THIRD_AC,male,0
372784440,0,710,0,THIRD_AC,female,0
2034938327,1,710,0,THIRD_AC,male,1
3522453954,1,710,0,THIRD_AC,male,3
1053086401,1,710,0,THIRD_AC,male,0
1157936657,1,710,0,THIRD_AC,male,3
123229700,1,710,0,THIRD_AC,male,0
1701839952,1,710,0,THIRD_AC,male,3
476942925,0,710,0,THIRD_AC,female,2
1267885893,1,710,0,THIRD_AC,male,2
502621210,1,710,0,THIRD_AC,male,6
1156360267,1,710,0,THIRD_AC,male,1
1300799201,1,710,0,THIRD_AC,female,2
345831781,0,710,0,THIRD_AC,male,3
1855077013,1,710,0,THIRD_AC,male,2
4192633328,1,781,1,THIRD_AC,female,0
3361513981,1,781,2,THIRD_AC,female,2
2286162474,0,710,0,THIRD_AC,male,1
1640464201,0,710,0,THIRD_AC,male,4
216808031,1,710,0,THIRD_AC,male,2
209048766,1,710,0,THIRD_AC,male,7
2722891258,0,710,0,THIRD_AC,male,1
2366637519,1,710,0,THIRD_AC,male,2
835619966,0,710,0,THIRD_AC,male,2
1348585736,1,710,0,THIRD_AC,male,3
4059887433,0,710,1,THIRD_AC,male,0
2409381125,1,710,1,THIRD_AC,male,0
4061510958,1,710,0,THIRD_AC,male,0
3723368247,1,710,0,THIRD_AC,male,0
2437352730,0,710,2,THIRD_AC,female,1
3760344493,1,710,0,THIRD_AC,male,0
4051168889,1,781,1,THIRD_AC,male,0
653746757,0,781,1,THIRD_AC,female,0
2848178659,1,710,0,THIRD_AC,male,3
2942955508,1,710,0,THIRD_AC,male,0
579629843,1,710,0,THIRD_AC,male,0
4146732758,1,710,0,THIRD_AC,male,3
879055717,1,710,0,THIRD_AC,male,4
3119433745,1,710,0,THIRD_AC,male,0
4032372335,0,710,0,THIRD_AC,male,2
55618154,1,710,0,THIRD_AC,male,0
713829327,0,781,2,THIRD_AC,male,0
3106903822,0,781,2,THIRD_AC,female,0
1102258334,0,781,2,THIRD_AC,female,2
2835104553,1,710,0,THIRD_AC,male,3
696194279,0,710,0,THIRD_AC,female,1
1643017292,0,710,0,THIRD_AC,female,6
1558744,1,781,2,THIRD_AC,male,0
1915464950,1,781,2,THIRD_AC,male,1
3381793748,1,781,2,THIRD_AC,male,4
2560600742,1,852,2,THIRD_AC,female,1
3727710868,1,852,2,THIRD_AC,male,3
225565116,1,852,2,THIRD_AC,female,3
817700225,1,710,0,THIRD_AC,male,0
394224303,1,710,0,THIRD_AC,male,3
1554989286,1,710,0,THIRD_AC,male,2
3760562107,1,710,0,THIRD_AC,male,2
3890502231,1,710,0,THIRD_AC,male,4
4050319576,1,781,2,THIRD_AC,female,1
2237469225,1,781,3,THIRD_AC,male,3
129613399,1,781,2,THIRD_AC,male,1
1345585595,1,781,1,THIRD_AC,female,3
140984144,0,710,0,THIRD_AC,male,2
775432539,1,710,0,THIRD_AC,male,2
4167564521,1,710,0,THIRD_AC,female,1
2136665060,1,710,0,THIRD_AC,male,2
2559374631,1,710,0,THIRD_AC,male,2
3684453347,1,710,0,THIRD_AC,male,0
2775652749,1,710,0,THIRD_AC,male,0
3924695930,1,710,0,THIRD_AC,male,0
4157597305,1,710,0,THIRD_AC,male,3
3630672728,0,710,0,THIRD_AC,female,3
3560621202,1,710,0,THIRD_AC,male,5
3233117140,1,710,1,THIRD_AC,male,1
3508839888,1,710,1,THIRD_AC,male,2
3840328157,0,710,1,THIRD_AC,female,4
1937808492,1,710,0,THIRD_AC,male,0
2252473388,1,710,0,THIRD_AC,male,0
3650015454,1,710,0,THIRD_AC,male,0
1520092092,1,781,0,THIRD_AC,male,2
3983823363,1,710,0,THIRD_AC,male,2
1358150127,1,710,0,THIRD_AC,male,2
757472934,1,710,0,THIRD_AC,male,0
3240163979,1,710,0,THIRD_AC,male,3
3491257026,1,781,1,THIRD_AC,male,2
2398948842,0,781,1,THIRD_AC,female,1
3869887857,1,710,0,THIRD_AC,male,4
1753047971,1,710,0,THIRD_AC,male,0
665270194,1,781,0,THIRD_AC,male,0
1925158549,1,781,1,THIRD_AC,female,1
884139566,1,781,1,THIRD_AC,female,0
3599043515,1,710,0,THIRD_AC,male,2
956944496,1,710,0,THIRD_AC,male,2
3100624207,1,710,0,THIRD_AC,male,2
3068255754,1,710,0,NO_PREF,,0
